studentID,class_size,year,math_score
1000,small,1982,473
1000,small,1983,538
1000,small,1984,579
1000,small,1985,618
1001,regular,1982,559
1001,regular,1983,584
1001,regular,1984,639
1001,regular,1985,681
1002,small,1982,489
1002,small,1983,545
1002,small,1984,603
1002,small,1985,673
1003,regular,1982,454
1003,regular,1983,553
1003,regular,1984,579
1003,regular,1985,586
1004,regular,1982,500
1004,regular,1983,567
1004,regular,1984,587
1004,regular,1985,664
1005,small,1982,439
1005,small,1983,461
1005,small,1984,584
1005,small,1985,621
1006,small,1982,528
1006,small,1983,507
1006,small,1984,546
1006,small,1985,631
1007,regular,1982,473
1007,regular,1983,567
1007,regular,1984,615
1007,regular,1985,642
1008,small,1982,559
1008,small,1983,584
1008,small,1984,632
1008,small,1985,709
1009,small,1982,494
1009,small,1983,512
1009,small,1984,590
1009,small,1985,622
1010,small,1982,478
1010,small,1983,502
1010,small,1984,568
1010,small,1985,635
1011,small,1982,602
1011,small,1983,515
1011,small,1984,587
1011,small,1985,639
1012,small,1982,434
1012,small,1983,497
1012,small,1984,517
1012,small,1985,607
1013,small,1982,559
1013,small,1983,542
1013,small,1984,572
1013,small,1985,607
1014,small,1982,459
1014,small,1983,526
1014,small,1984,557
1014,small,1985,614
1015,small,1982,576
1015,small,1983,601
1015,small,1984,620
1015,small,1985,725
1016,regular,1982,484
1016,regular,1983,567
1016,regular,1984,626
1016,regular,1985,660
1017,small,1982,602
1017,small,1983,612
1017,small,1984,699
1017,small,1985,751
1018,small,1982,500
1018,small,1983,497
1018,small,1984,528
1018,small,1985,610
1019,small,1982,468
1019,small,1983,542
1019,small,1984,577
1019,small,1985,639
1020,small,1982,559
1020,small,1983,627
1020,small,1984,626
1020,small,1985,703
1021,small,1982,626
1021,small,1983,472
1021,small,1984,541
1021,small,1985,628
1022,regular,1982,506
1022,regular,1983,553
1022,regular,1984,639
1022,regular,1985,628
1023,small,1982,500
1023,small,1983,578
1023,small,1984,632
1023,small,1985,716
1024,small,1982,520
1024,small,1983,601
1024,small,1984,659
1024,small,1985,709
1025,small,1982,468
1025,small,1983,477
1025,small,1984,572
1025,small,1985,584
1026,small,1982,506
1026,small,1983,500
1026,small,1984,522
1026,small,1985,540
1027,small,1982,468
1027,small,1983,520
1027,small,1984,639
1027,small,1985,673
1028,regular,1982,500
1028,regular,1983,549
1028,regular,1984,596
1028,regular,1985,613
1029,small,1982,484
1029,small,1983,557
1029,small,1984,590
1029,small,1985,659
1030,small,1982,489
1030,small,1983,545
1030,small,1984,620
1030,small,1985,637
1031,small,1983,515
1031,small,1984,611
1031,small,1985,716
1032,regular,1982,559
1032,regular,1983,572
1032,regular,1984,615
1032,regular,1985,623
1033,small,1982,559
1033,small,1983,567
1033,small,1984,607
1033,small,1985,639
1034,small,1982,576
1034,small,1983,592
1034,small,1984,699
1034,small,1985,725
1035,regular,1982,536
1035,regular,1983,567
1035,regular,1984,582
1035,regular,1985,631
1036,small,1982,423
1036,small,1983,439
1036,small,1984,469
1037,small,1982,484
1037,small,1983,505
1037,small,1984,548
1037,small,1985,651
1038,small,1982,513
1038,small,1983,542
1038,small,1984,607
1038,small,1985,661
1039,small,1982,459
1039,small,1983,572
1039,small,1984,620
1039,small,1985,608
1040,small,1982,513
1040,small,1983,535
1040,small,1984,552
1040,small,1985,692
1041,small,1982,459
1041,small,1983,545
1041,small,1984,572
1041,small,1985,622
1042,regular,1982,494
1042,regular,1983,538
1042,regular,1984,579
1042,regular,1985,615
1043,small,1982,444
1043,small,1983,493
1043,small,1984,572
1043,small,1985,595
1044,small,1982,513
1044,small,1983,601
1044,small,1984,648
1044,small,1985,676
1045,regular,1982,513
1045,regular,1983,502
1045,regular,1984,525
1045,regular,1985,565
1046,small,1982,506
1046,small,1983,532
1046,small,1984,611
1046,small,1985,641
1047,small,1982,520
1047,small,1983,532
1047,small,1984,557
1047,small,1985,610
1048,small,1982,536
1048,small,1983,567
1048,small,1984,579
1048,small,1985,639
1049,small,1982,513
1049,small,1983,562
1049,small,1984,577
1049,small,1985,616
1050,small,1982,468
1050,small,1983,500
1050,small,1984,572
1050,small,1985,631
1051,regular,1982,463
1051,regular,1983,497
1051,regular,1984,530
1051,regular,1985,573
1052,small,1982,454
1052,small,1983,477
1052,small,1984,543
1052,small,1985,613
1053,small,1982,484
1053,small,1983,529
1053,small,1984,563
1053,small,1985,608
1054,small,1982,423
1054,small,1983,493
1054,small,1984,603
1054,small,1985,680
1055,regular,1982,463
1055,regular,1983,518
1055,regular,1984,541
1055,regular,1985,593
1056,regular,1982,478
1056,regular,1983,562
1056,regular,1984,593
1056,regular,1985,619
1057,regular,1983,532
1057,regular,1984,599
1057,regular,1985,619
1058,regular,1982,500
1058,regular,1983,557
1058,regular,1984,590
1059,small,1982,506
1059,small,1983,553
1059,small,1984,548
1059,small,1985,680
1060,regular,1982,494
1060,regular,1983,592
1060,regular,1984,674
1060,regular,1985,688
1061,small,1982,484
1061,small,1983,557
1061,small,1984,639
1061,small,1985,633
1062,regular,1982,468
1062,regular,1983,512
1062,regular,1984,561
1062,regular,1985,558
1063,small,1982,528
1063,small,1983,557
1063,small,1984,579
1063,small,1985,659
1064,regular,1982,559
1064,regular,1983,601
1064,regular,1984,648
1064,regular,1985,688
